,index,Capacidade Bat,Pot Motor Var,LCOE Total,Fração Renovável,Inicialização
299,59,380.3720952658162,45.97810244430195,0.761378857586873,0.8043991360539204,4
302,2,312.31092742747984,10.187533079558586,0.7006967262450302,0.5344478448445985,5
303,3,499.86041655283,45.76798981351291,0.7803939876514846,0.8433623516194091,5
304,4,321.17130686810873,20.661861788572384,0.713106173929605,0.6074876888027521,5
305,5,120.0430272847551,42.32120181086201,0.7132229790189448,0.6741252092992094,5
306,6,124.86888627779894,42.22165365328782,0.7139523063415172,0.6759153683541892,5
307,7,120.0430272847551,46.464344277621535,0.7141705184423741,0.7075872911976718,5
308,8,317.7414501355641,16.880055823035605,0.7073503625035886,0.5712605761317253,5
309,9,271.05016165314885,23.706618261049577,0.707428955982173,0.5909849474054208,5
310,10,352.3375074808969,10.04452613090892,0.7046104587360275,0.5468383278548834,5
311,11,291.6689678958748,15.448057483291254,0.7047425037524573,0.5628918491768032,5
312,12,335.7614045674819,45.888348121291784,0.7536272116230606,0.7885088328882734,5
313,13,190.12112717173952,49.55848060346518,0.7270881540351113,0.7340815328989289,5
314,14,339.6291991910766,10.04452613090892,0.7031990425145979,0.5429631029488787,5
315,15,482.1374720956179,64.3917613638494,0.7777196906006608,0.8378535966170174,5
316,16,218.24617120550715,52.841744858238556,0.7322594746864852,0.7446819521344886,5
317,17,299.67978219124086,23.706618261049577,0.7105293264880818,0.6004277560079432,5
318,18,300.38884728949336,19.796980297145637,0.7055103415531129,0.5656988130957025,5
319,19,156.81050047974347,45.5651085947947,0.7209525784910925,0.7214996376730891,5
320,20,426.84082384743004,64.05540615938887,0.7690846333193919,0.8201625345440838,5
321,21,149.01788597614066,47.02474480263293,0.7195238600448836,0.7185670448670207,5
322,22,381.61135594346615,45.767586686080854,0.7615909811459881,0.8048342778882764,5
323,23,362.1130308342697,65.49615223938144,0.7582572352222956,0.7979692197838147,5
324,24,300.5648837433325,46.77427118356813,0.7472970371094346,0.7755279517237148,5
325,25,206.51083563982436,49.89322279493324,0.7301061748013278,0.7402705293266547,5
326,26,234.308151056642,65.01627035526337,0.7352207831402179,0.7507360683526084,5
327,27,350.71301039044846,45.43760390526543,0.7562696329458205,0.7939268197007396,5
328,28,240.62241950877035,52.841744858238556,0.7363748572201664,0.7531216130842389,5
329,29,138.19031824014064,46.370333266181625,0.7175314304964168,0.7144814691175284,5
330,30,315.28984709180816,19.665392449693822,0.7070828286725,0.5704771901840594,5
331,31,286.96495310562506,23.706618261049577,0.7090392462310319,0.5962411323410097,5
332,32,453.05993446900857,58.994166370854295,0.7732446784154506,0.8286946513148218,5
333,33,168.60816659773621,63.8142455642445,0.7231320533666631,0.7259457273712269,5
334,34,271.05016165314885,23.706618261049577,0.707428955982173,0.5909849474054208,5
335,35,390.2483950331429,49.96940881283454,0.7630598976204334,0.8078383801459424,5
336,36,437.99105864828323,49.95659193403592,0.7708635902507909,0.8238306444364656,5
337,37,322.9218123643231,50.087217392426346,0.7513251703015791,0.7837821136669683,5
338,38,413.187404971281,60.92888670187226,0.7668757923978016,0.8156412567325358,5
339,39,258.08345563392515,45.750446107775936,0.7395847856497247,0.759715426272287,5
340,40,324.9070024445723,12.658412311131002,0.701713279068676,0.5383798491910241,5
341,41,271.05016165314885,64.65328762612359,0.7419742523511834,0.7645857899320233,5
342,42,415.6410545693942,63.4328038868145,0.7672771758763638,0.8164597555961262,5
343,43,213.0411658909961,46.42412847546132,0.7313007982994197,0.7427258097553878,5
344,44,171.06050292514033,63.8142455642445,0.7235838360110395,0.7268723912395246,5
345,45,312.31092742747984,53.1989636614239,0.7494205358258751,0.7798720658375968,5
346,46,467.4643650798436,51.696110475194814,0.775456023126265,0.83323690740508,5
347,47,287.597170070812,23.706618261049577,0.7091105193199381,0.5964489168356635,5
348,48,400.9018442148777,64.91004039445906,0.7648536862914878,0.811490787209345,5
349,49,251.3635938021751,46.49601925273092,0.7383521721882789,0.7571865493535368,5
350,50,295.02484726014654,46.77427118356813,0.7462966982025147,0.7734768417555229,5
351,51,456.78435716022744,52.217235760700994,0.7738124225891271,0.8298688163512519,5
352,52,314.885814396274,14.259637393550346,0.7008667368986748,0.5352502156239737,5
353,53,311.59938634763097,20.20492087330932,0.7119695064123877,0.6043510135427409,5
354,54,134.2027883845944,46.551326590991216,0.7167930993984711,0.7129667346785706,5
355,55,352.3375074808969,10.04452613090892,0.7046104587360275,0.5468383278548834,5
356,56,472.8459843264477,64.3917613638494,0.7762941747871143,0.8349332863720138,5
357,57,180.63461059782082,49.95659193403592,0.7253388032302746,0.7304931292500517,5
358,58,437.58738663707464,47.03440212695951,0.7707968748615,0.8236986775915307,5
359,59,400.9018442148777,64.91004039445906,0.7648536862914878,0.811490787209345,5
362,2,312.2563123796531,10.022031885870764,0.700703063157071,0.534430836390264,6
363,3,312.2563123796531,10.022031885870764,0.700703063157071,0.534430836390264,6
364,4,499.74567569092426,48.84806433323399,0.7803794191308409,0.8433274598605733,6
365,5,120.18889572509819,47.48877966384085,0.7141982799343775,0.7076427101445191,6
366,6,232.06783441500272,31.42671363070928,0.7141971754922598,0.6467022508877753,6
367,7,229.18598645143825,31.708206726555012,0.7138473428688928,0.645686744595558,6
368,8,258.8177179119961,28.925747497139056,0.7136316280270725,0.6215159757649388,6
369,9,271.353168017547,21.600541064735644,0.7074552839558138,0.5910857415224188,6
370,10,351.396271905028,10.10395957171162,0.7045061466852234,0.5465564497853888,6
371,11,317.813268908725,16.145184793038325,0.7073577743644583,0.5712835385445473,6
372,12,291.7017179984818,15.80183876080541,0.7047442649669032,0.5629023878710476,6
373,13,247.38686329246678,28.034876676797154,0.7129307955371862,0.6175871883015779,6
374,14,319.38502977453817,21.354345835510728,0.7128942103225817,0.6069013563339313,6
375,15,473.63616236792114,49.191703581117316,0.7764037910313649,0.8351826593970364,6
376,16,351.396271905028,48.65233569673387,0.756390150702522,0.7941687526325256,6
377,17,305.12488215003975,22.04775946411659,0.7111933440095154,0.6022220380265975,6
378,18,142.58404190628917,50.459227394997974,0.718343514432269,0.7161409635585234,6
379,19,164.43644550627175,47.06383987828754,0.7223539339115396,0.7243719272045654,6
380,20,330.12266455767485,10.083423569624998,0.7022179522658207,0.5400095741071573,6
381,21,207.81592059206162,56.46861478716884,0.7303507929763,0.740762058947024,6
382,22,375.91504071877944,45.172099741570264,0.7606151103562265,0.8028349165692497,6
383,23,420.29978012090413,55.746990651948686,0.7680249785339199,0.8180045704412847,6
384,24,283.72969687115875,20.47489194406147,0.7086753674666675,0.5951787940615756,6
385,25,306.97090891951217,15.80183876080541,0.7061712745915205,0.5678158031298379,6
386,26,186.87149596107332,51.75637397645586,0.7264900911785348,0.7328515661654761,6
387,27,337.83304611008174,10.083423569624998,0.7030058626247399,0.5424063538481879,6
388,28,464.6082932023071,60.21738388494662,0.7750232455720196,0.8323363984086218,6
389,29,441.541019144718,55.746990651948686,0.7714335072753848,0.8249890331202733,6
390,30,240.72507700942276,48.36092893267363,0.736390389156575,0.7531604192848181,6
391,31,403.7615607870466,55.93021013478037,0.765320697928489,0.8124623527377707,6
392,32,324.7900348166749,48.3713896638248,0.7516594776055647,0.7844702484361383,6
393,33,366.8343807700928,49.276156936465746,0.7590582229192913,0.7996370179141022,6
394,34,126.88671862884348,57.640796139890334,0.7154448054405095,0.7101844120308757,6
395,35,434.59016087252826,55.71382305400977,0.7703234956462904,0.8227146128836382,6
396,36,337.85824373807304,48.78760461645712,0.7540033245278938,0.7892753300764783,6
397,37,321.49453514175195,51.14422619593768,0.7510689945063245,0.7832552082314272,6
398,38,388.6623456498088,56.10250914655027,0.7627984922846535,0.8072927621449906,6
399,39,403.5586812153848,56.01466349012881,0.7652871949154071,0.8123935547451456,6
400,40,164.43644550627175,47.06383987828754,0.7223539339115396,0.7243719272045654,6
401,41,177.82156186652966,60.20841596067615,0.7248289890917304,0.7294317536955403,6
402,42,248.28790377053394,55.746990651948686,0.7377915316362414,0.7560224133075725,6
403,43,227.65294615345096,49.66611745128464,0.7339843464063373,0.7482241696128039,6
404,44,295.9385799727687,16.711683587187796,0.7050993960888434,0.5642671374638898,6
405,45,310.8668465404062,51.179398971533075,0.7491593417741497,0.779339725901573,6
406,46,260.5565753970856,56.06280092139638,0.7400453906561054,0.7606438583862956,6
407,47,195.64043535325771,45.18115997561171,0.7281007905826026,0.7361651120614677,6
408,48,336.6780951861639,48.78760461645712,0.753792858597762,0.7888438375994103,6
409,49,388.6623456498088,56.10250914655027,0.7627984922846535,0.8072927621449906,6
410,50,216.64163710081462,50.663011888705256,0.7319635287331571,0.7440784111327305,6
411,51,273.80303414749807,57.8219972849212,0.742471299686347,0.7656157287809746,6
412,52,284.9595459958632,55.309759935323314,0.7444874363756799,0.7697536487523169,6
413,53,306.2043316371656,51.115953727454155,0.7483188782465112,0.777616537429354,6
414,54,283.72969687115875,20.47489194406147,0.7086753674666675,0.5951787940615756,6
415,55,295.78172274518164,55.746990651948686,0.746440470203239,0.7737575231958878,6
416,56,284.9595459958632,55.309759935323314,0.7444874363756799,0.7697536487523169,6
417,57,258.27027876354714,28.521613870928746,0.7135699600342955,0.6213286769207377,6
418,58,452.8296618675697,48.193882641422874,0.7732006174613298,0.8286219402318611,6
419,59,297.3269094071591,55.90864899096999,0.7467193897860716,0.7743291561603585,6
420,0,312.4470332771383,10.061446931862772,0.7006805187560202,0.5344902333880085,7
421,1,312.4470332771383,10.061446931862772,0.7006805187560202,0.5344902333880085,7
423,3,499.8756909437726,46.72320361880436,0.7803970201452431,0.8433669965481475,7
424,4,120.07040437176892,42.94588578457948,0.7132278267924345,0.6741353806458931,7
425,5,252.91739146603297,25.214743054494395,0.712978523036373,0.6194944954806914,7
426,6,120.07134762065921,56.40564972397442,0.7141830692755865,0.7075980504609892,7
427,7,123.19406654234936,42.182640448128744,0.7137031252700143,0.6752937348326021,7
428,8,317.834092979207,18.75215792414623,0.7073620973420144,0.5712901967085453,7
429,9,270.86688826364593,21.037841264755528,0.7074102873997503,0.5909239891336393,7
430,10,352.97693326517157,10.02253975566125,0.7046813618934086,0.5470298878611284,7
431,11,292.15991238390137,15.045977428958185,0.7047813194644034,0.5630498477401501,7
432,12,318.4822395734941,23.003628162646145,0.7127893400084618,0.6066052067237346,7
433,13,252.91739146603297,25.214743054494395,0.712978523036373,0.6194944954806914,7
434,14,355.5772015409429,51.73791813115836,0.7571155060726312,0.7956507517587564,7
435,15,210.076891883538,51.25591061912444,0.7307622518387943,0.7416139483279576,7
436,16,319.6315542365237,52.32286758079296,0.7507346003474097,0.7825677411953358,7
437,17,306.7321306476909,21.037841264755528,0.7113886685217536,0.6027513843881919,7
438,18,305.42327187725556,17.674793281911306,0.7060071093042121,0.5673188595138184,7
439,19,192.42531161455642,50.993044653004816,0.7275129958653062,0.7349506954589811,7
440,20,407.7838655135002,54.76561619981291,0.7659832042380985,0.8138219684683636,7
441,21,299.47015710293704,64.81118554102949,0.7471131116654575,0.77512244781615,7
442,22,255.65873872029155,53.168614208185815,0.7391470672301778,0.7588062311291537,7
443,23,326.20744637773714,11.115470469251214,0.7018355757778684,0.538785970988255,7
444,24,149.2186531110182,65.10638854129269,0.7195740818717373,0.718642597550094,7
445,25,438.33088565497513,53.78186761116656,0.7709208424975402,0.8239417558772585,7
446,26,336.1645109772172,52.83246797008887,0.7537044334825839,0.7886561308667235,7
447,27,364.00460986329944,49.98627989217334,0.7585719045487141,0.7986390082592836,7
448,28,481.9017913072705,64.05288948642426,0.7776832959146006,0.8377795932228289,7
449,29,418.22661374043855,57.213129148384034,0.7676912804247633,0.8173183889555256,7
450,30,382.40648208287746,56.29258350116129,0.7617354800044398,0.8051135943772032,7
451,31,157.37119114397507,62.78088699868823,0.721068290579643,0.7217108241820831,7
452,32,336.1645109772172,52.83246797008887,0.7537044334825839,0.7886561308667235,7
453,33,458.36249781697734,57.09129758972143,0.7740589502129696,0.8303659463562755,7
454,34,439.5539473080316,51.73791813115836,0.7711144484450548,0.8243417791439881,7
455,35,138.64538404521392,63.40934508339299,0.7176280361486242,0.7146538088981382,7
456,36,168.68320673329995,63.5451638254369,0.7231456711487932,0.7259740661823633,7
457,37,267.88187728878233,51.62406510571661,0.7413842535390505,0.7633963071537486,7
458,38,293.0428087906067,20.164349250588852,0.7097335577205042,0.5982412296437223,7
459,39,468.9519383777964,50.07843931576606,0.7756834488039129,0.8337054656425719,7
460,40,396.38193996995267,68.92752044153355,0.7641020726516004,0.8099439017181018,7
461,41,217.7656632065174,49.56264934236561,0.7321688468355767,0.7445011611820471,7
462,42,351.2757580040682,12.369416882986197,0.7044945477556416,0.5465203671557992,7
463,43,393.0459382279491,64.26831429014302,0.7635401915699066,0.8087998053278697,7
464,44,336.62844101854756,10.060545816529483,0.7028781056691908,0.5420332218362032,7
465,45,180.68966079995502,63.45698077772873,0.7253590086080796,0.7305139145471279,7
466,46,290.83397419100976,21.040040486202713,0.7094814682416525,0.5975136890426881,7
467,47,189.30889922188481,64.64987334413516,0.7269498336628702,0.733774723873794,7
468,48,230.8503542555202,50.18203288614758,0.7345726846151843,0.7494299682967821,7
469,49,290.1850430997984,64.813271455203,0.7454363481009914,0.7716843895571942,7
470,50,310.02070332469236,50.04581113748081,0.7490058909987128,0.7790268601809287,7
471,51,165.5279272667501,56.8658959947448,0.7225617838614194,0.7247833815862491,7
472,52,270.3860100312259,62.648388511502105,0.7418515434115012,0.7643373091473128,7
473,53,287.6667691203524,65.29043922203006,0.7449826224870897,0.7707533366238153,7
474,54,240.1711611753397,50.18203288614758,0.7362896719851202,0.7529510529846676,7
475,55,293.0620856395063,17.051352901701904,0.7048574112761402,0.5633402850648443,7
476,56,279.5152978408769,21.176678484444153,0.7082369404566019,0.5937942615113168,7
477,57,318.4822395734941,23.003628162646145,0.7127893400084618,0.6066052067237346,7
478,58,133.9616167652841,47.199142626772456,0.7167488572450516,0.712875011813425,7
479,59,374.68757648682424,63.188065506434214,0.7604186721089051,0.8024034243027135,7
482,2,312.314135137847,12.27659791766298,0.7006979548709147,0.5344488438170002,8
483,3,312.314135137847,12.27659791766298,0.7006979548709147,0.5344488438170002,8
484,4,499.97407721054844,45.023180038613,0.7804102661718165,0.8433969163509356,8
485,5,120.00027300146141,41.489018618363275,0.7132155138292356,0.6741093251770199,8
486,6,254.63937907486888,25.025148312362848,0.71316344096302,0.6200875437728806,8
487,7,120.00009808007864,45.00012666049406,0.7141614910932159,0.7075709821266144,8
488,8,499.97407721054844,45.023180038613,0.7804102661718165,0.8433969163509356,8
489,9,270.9580597644184,20.096957722724323,0.7074178182109029,0.5909543128782351,8
490,10,318.0418955214338,16.407581545157697,0.7073833764702155,0.5713566417737252,8
491,11,351.4445490512783,10.059819002671885,0.704511464003899,0.5465709048097096,8
492,12,291.976010643671,17.016834150948096,0.7047677702427659,0.5629906591736736,8
493,13,317.1319392635513,20.908334037543725,0.7126290515761803,0.6061624879952341,8
494,14,250.0133897063926,25.025148312362848,0.7126767792423633,0.6184930515410821,8
495,15,167.96585310313895,66.99186366276928,0.7230161613854011,0.7257032013216099,8
496,16,429.6462130129166,47.468298058096565,0.7695227172392518,0.8210870680528622,8
497,17,384.1093467774669,47.21788110625196,0.7620203756846784,0.805712112043748,8
498,18,306.4519098907683,22.814985297261043,0.7113558344358386,0.602659065249885,8
499,19,136.00325205657788,45.966751536713794,0.7171266802758963,0.7136518402119213,8
500,20,405.51768797341185,52.02835414073017,0.7656083269822023,0.8130581127224752,8
501,21,149.85512229290816,62.600092230507016,0.7196890360794771,0.7188821630428608,8
502,22,391.538015765508,49.45287328671352,0.7632757391556865,0.8082815936805142,8
503,23,194.63971580129243,60.71604539521098,0.7279280075571976,0.7357869154534415,8
504,24,280.93879179572536,22.093349202352677,0.7083817961493926,0.5942636472325233,8
505,25,296.65193511591735,58.52776589477561,0.7465996314802124,0.7740794888953134,8
506,26,181.2180122665328,67.48388211055627,0.7254592989624923,0.7307134326935177,8
507,27,478.32678964440834,52.19888662782215,0.7771262787591804,0.8366578639739297,8
508,28,351.64205373071434,48.509377532131154,0.7564325026841934,0.7942557982605271,8
509,29,228.21400453370114,48.07806011811436,0.7340862445299737,0.7484356195179701,8
510,30,366.5401527550184,58.85716293216292,0.7590150590563953,0.7995332319600037,8
511,31,203.32153377833188,47.11861390866622,0.7295177956647079,0.7390681600521539,8
512,32,125.77426863845676,46.26970022954396,0.7152303585545033,0.7097617052262826,8
513,33,459.9022092292955,45.06426311621513,0.7742862839615727,0.8308512617194049,8
514,34,246.90752861540182,47.452031716737,0.7375307663977254,0.755500509644777,8
515,35,306.4519098907683,16.901127871168942,0.7061163568234294,0.5676492362403428,8
516,36,319.39243395596884,13.170963671947652,0.7012291125867897,0.5366568469231489,8
517,37,329.02782758450894,45.966751536713794,0.7524200129203381,0.786033389996957,8
518,38,336.9163419129892,10.059815778984827,0.7029080483767308,0.5421223817620662,8
519,39,479.84648844499145,52.12887319396753,0.7773588934687176,0.8371345133657234,8
520,40,232.8332654038281,46.30686137008542,0.7349348646982263,0.7501786978107371,8
521,41,445.8265873612138,47.889116449807275,0.7721071863671766,0.8263821507003732,8
522,42,366.5401527550184,58.85716293216292,0.7590150590563953,0.7995332319600037,8
523,43,258.96264244819963,47.54974434044519,0.7397470477386401,0.7600453552633416,8
524,44,418.9013820550153,46.69777925607839,0.7677922896134635,0.817542361791775,8
525,45,177.83212425915022,66.99186366276928,0.7248359874784627,0.7294357361941173,8
526,46,216.39663868318956,47.452031716737,0.7319161947558974,0.7439862969431704,8
527,47,495.39399630877534,46.26970022954396,0.7797296027359726,0.842000653110437,8
528,48,289.03292394617307,52.12887319396753,0.745218821190358,0.7712582933708123,8
529,49,291.976010643671,22.93069157704127,0.7096142048940706,0.597889756253792,8
530,50,146.8420642451278,62.26822907332002,0.7191352470731036,0.7177468608585967,8
531,51,414.2820964911323,46.65158470200376,0.7670430075126006,0.8160069639796569,8
532,52,459.0353116387613,45.06426311621513,0.7741528929485881,0.8305779811760581,8
533,53,216.39663868318956,47.452031716737,0.7319161947558974,0.7439862969431704,8
534,54,347.9624425813589,10.065776571369955,0.7041234277734714,0.5455198516022812,8
535,55,336.9163419129892,45.99860831876966,0.7538331786033714,0.7889309279135713,8
536,56,340.8346746951182,46.03098037769513,0.7545323807334355,0.7903643679598528,8
537,57,445.8265873612138,47.889116449807275,0.7721071863671766,0.8263821507003732,8
538,58,269.46410170382524,49.85678397378434,0.7416729398937589,0.7639910389866319,8
539,59,255.62258294816246,51.64474953759925,0.7391393032462362,0.7587926817913676,8
542,2,312.50234798593385,10.211858562517168,0.7006740868404084,0.5345074612575882,9
543,3,312.50234798593385,10.211858562517168,0.7006740868404084,0.5345074612575882,9
544,4,499.99143288589744,51.77639474573864,0.7804182500487343,0.843402194419413,9
545,5,120.00044461799264,42.685154332970754,0.7132164202846951,0.6741093889355173,9
546,6,321.97127080434353,20.303869866740946,0.7132014477209121,0.6077504286889617,9
547,7,125.10999604236358,43.14099330452759,0.7139884174630375,0.6760049026162352,9
548,8,120.00044461799264,45.32940693239916,0.714161797240584,0.707571113777112,9
549,9,318.0275803442739,17.41055102000097,0.7073825591862004,0.5713520642766241,9
550,10,351.6968569772104,10.173678980483757,0.7045395230929826,0.5466464552469313,9
551,11,270.66091230429424,20.20437597020966,0.7074261944973697,0.5908554861342376,9
552,12,291.76844190446883,18.624187846029145,0.7047518669845907,0.5629238595359116,9
553,13,379.40670086532526,46.41454317658458,0.761213903797325,0.8040603195876403,9
554,14,362.26000263719754,46.59424242193136,0.7582679390919279,0.7980213314380965,9
555,15,407.54368548565265,56.22624377588801,0.7659448459203394,0.813741004279116,9
556,16,236.3260659980715,45.34778275360966,0.7355780718901799,0.7514992494469758,9
557,17,469.5089555967479,45.19670518723482,0.7757652371574527,0.8338809846824963,9
558,18,159.83254524093857,56.05503101030671,0.721515645283362,0.7226385937582038,9
559,19,199.82723419599938,56.606567251584146,0.7288818250721576,0.7377493256090703,9
560,20,216.01062129371573,57.89989314692906,0.7318532946624617,0.7438411847992242,9
561,21,307.30195551805167,20.246421984416386,0.7114568886021031,0.6029385988373372,9
562,22,324.9894511739035,12.266723675787716,0.7017206528832919,0.5384055902393777,9
563,23,147.7845347869696,45.163814342175144,0.7192958788822955,0.7181022903144124,9
564,24,283.0798029564541,20.21066978442859,0.7086045456024306,0.5949655867768174,9
565,25,482.40485297818805,45.32380955024574,0.7777454611561857,0.837937561849792,9
566,26,193.6762845507742,46.652632311144274,0.7277400407341865,0.7354229859536064,9
567,27,305.3362951645578,18.011873969360252,0.7059982122644386,0.56729093171164,9
568,28,170.18005267759594,47.37329140090657,0.7234093474588759,0.7265395669107508,9
569,29,395.64706784053345,45.17085415695489,0.7639604023614297,0.8096917350817976,9
570,30,221.821368592598,55.32293881306856,0.7329179367506509,0.7460284417581989,9
571,31,423.38326831887787,50.41432939603392,0.7685173365486451,0.8190221152743066,9
572,32,313.54726435025344,56.46009107671387,0.7496447802762607,0.7803266810220104,9
573,33,351.6155573797161,47.69241793734325,0.756427290120849,0.7942464139080084,9
574,34,326.7654066733749,45.17189105515703,0.7520121886756376,0.7851984975635562,9
575,35,439.1350358486782,46.634912216523546,0.7710435333756697,0.8242047448946759,9
576,36,446.63215013856956,46.634912216523546,0.7722331740137527,0.826642329020295,9
577,37,422.42791474823275,50.41432939603392,0.7683634208769484,0.8187067144024323,9
578,38,245.06480684470694,68.96774654388885,0.7372068040938877,0.7548026736315525,9
579,39,337.0351314129225,11.078443759989604,0.7029212418598159,0.5421591730645775,9
580,40,306.2934427419427,45.230945291751276,0.7483304461312,0.7776495321218095,9
581,41,278.53869672137694,50.343611003721534,0.7433267661656491,0.767381554904773,9
582,42,296.765681537214,20.21066978442859,0.7101730735071393,0.5994682688253441,9
583,43,249.70724323582965,56.43115961024124,0.7380538890319769,0.7565594122707339,9
584,44,320.88198335689333,20.246421984416386,0.7130713045513188,0.6073926874925402,9
585,45,455.2039511906106,45.17085415695489,0.7735639720165803,0.8293712750170578,9
586,46,291.68134004697293,45.17085415695489,0.7456913478725362,0.772238118662576,9
587,47,341.04001329917355,11.078443759989604,0.7033533224634755,0.5434002956199769,9
588,48,176.11343050570548,47.37329140090657,0.7245042450661084,0.7287852734546384,9
589,49,181.95971564926427,45.67037736046146,0.7255796363635572,0.730993604926369,9
590,50,140.093992685005,51.673593292718046,0.7178862670635625,0.7152012638973061,9
591,51,270.66091230429424,20.20437597020966,0.7074261944973697,0.5908554861342376,9
592,52,297.37527403076876,17.485363448776138,0.7052299087157068,0.5647290075596064,9
593,53,395.64706784053345,45.17085415695489,0.7639604023614297,0.8096917350817976,9
594,54,330.79979418016427,47.736306597311305,0.75273987185635,0.7866863782642977,9
595,55,129.5780039600556,50.414378693370224,0.7159385046664848,0.7112080160996599,9
596,56,268.554147063738,48.515537456063264,0.7415050899960628,0.763648947199379,9
597,57,286.2334423345445,47.1190242945159,0.744710501667557,0.7702238987759286,9
598,58,260.1938882467105,46.256318820787,0.7399715005018613,0.7605076334770121,9
599,59,347.50653953441514,45.280498100934246,0.7557091491414669,0.7927780728023867,9
